Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.048869
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3962/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'AMD Radeon(TM) Graphics' (Feature Level 11_0)
      496/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1002
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 14471025
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 3958016000 bytes
    AdapterLuid : 0 79439
Creating new Direct3DDevice
    GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:1)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 471.96 (internal:30.0.14.7196, unified:471.96)
     Driver Date: 8-27-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 14471025
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 3958016000 bytes
    AdapterLuid : 0 79439
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (../../../../../dich/JoyWayTest/Intermediate/Shaders/WorkingDirectory/24168/).
Cleaned the shader compiler working directory 'C:/Users/misha/AppData/Local/Temp/UnrealShaderWorkingDir/EDFAD8C44D2E97CEE34B7B869B308685/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 103MB C:/Users/misha/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/misha/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../dich/JoyWayTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../dich/JoyWayTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=238.03MBs, RandomWriteSpeed=81.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0097 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001EC0B16B900][000001EC09284540 49] Windows
Profiles: [000001EC0B16B900][000001EC09284540 49] Windows, [000001EC0B11C800][000001EC09288680 49] WindowsNoEditor, [000001EC0B168700][000001EC0928C7C0 49] WindowsServer, [000001EC0B11F700][000001EC09294940 49] WindowsClient, [000001EC0B16B500][000001EC08236AC0 49] IOS, [000001EC0B11CE00][000001EC0823AC40 49] iPadAir, [000001EC0B168D00][000001EC0823EDC0 49] iPadAir2, [000001EC0B0E0700][000001EC08247080 49] IPadPro, [000001EC0B0E0800][000001EC082430C0 49] iPadAir3, [000001EC0B16B400][000001EC0824B240 49] iPadAir4, [000001EC0B0E3900][000001EC0824F3C0 49] iPadMini2, [000001EC0B168F00][000001EC08253540 49] iPadMini3, [000001EC0B0E1700][000001EC082576C0 49] iPadMini4, [000001EC0B16AC00][000001EC0825B840 49] iPadMini5, [000001EC0B0D3F00][000001EC08263B00 49] iPhone6, [000001EC0B0D3E00][000001EC0825FB40 49] iPodTouch6, [000001EC0B11F100][000001EC0826A280 49] iPhone7, [000001EC0B11F400][000001EC082662C0 49] iPodTouch7, [000001EC0B0D0B00][000001EC01440440 49] iPhone5S, [000001EC0B11E800][000001EC09290580 49] iPhone6Plus, [000001EC0B0D3000][000001EC014446C0 49] iPhone6S, [000001EC0B11C200][000001EC01448800 49] iPhone6SPlus, [000001EC0B0D1100][000001EC0144C940 49] iPhone7Plus, [000001EC0B11CF00][000001EC01454AC0 49] iPhoneSE, [000001EC0B0D2B00][000001EC01458C40 49] iPhone8, [000001EC0B11C400][000001EC0145CDC0 49] iPhone8Plus, [000001EC0B0D1600][000001EC01460F40 49] iPhoneX, [000001EC0B11E500][000001EC014650C0 49] iPhoneXS, [000001EC0B0D2600][000001EC01469240 49] iPhoneXSMax, [000001EC0B11D500][000001EC0146D3C0 49] iPhoneXR, [000001EC0B0D0800][000001EC01471540 49] iPhone11, [000001EC0B11CB00][000001EC014756C0 49] iPhone11Pro, [000001EC0B0D0D00][000001EC092C1840 49] iPhone11ProMax, [000001EC0B11E900][000001EC092C59C0 49] iPhoneSE2, [000001EC0B0D0F00][000001EC092C9B40 49] iPhone12Mini, [000001EC0B11CC00][000001EC092CC140 49] iPhone12, [000001EC0B0D2900][000001EC092D02C0 49] iPhone12Pro, [000001EC0B11DD00][000001EC092D4440 49] iPhone12ProMax, [000001EC0B0D2400][000001EC092D85C0 49] iPadPro105, [000001EC0B11CD00][000001EC092DC740 49] iPadPro129, [000001EC0B0D3C00][000001EC01450880 49] iPadPro97, [000001EC0B11C700][000001EC092E09C0 49] iPadPro2_129, [000001EC0B0D0E00][000001EC092E4B00 49] iPad5, [000001EC0B11E000][000001EC092ECC80 49] iPad6, [000001EC0B0D0900][000001EC092F0E00 49] iPad7, [000001EC0B11E200][000001EC092F4F80 49] iPad8, [000001EC0B0D1000][000001EC0968D100 49] iPadPro11, [000001EC0B11C100][000001EC09691280 49] iPadPro2_11, [000001EC0B0D1500][000001EC09695400 49] iPadPro3_129, [000001EC0B11EC00][000001EC09699580 49] iPadPro4_129, [000001EC0B0D3500][000001EC0969D700 49] AppleTV, [000001EC0B11C900][000001EC096A1880 49] AppleTV4K, [000001EC0B0D0200][000001EC096A5A00 49] TVOS, [000001EC0B11E700][000001EC096A9B80 49] Mac, [000001EC0B0D3700][000001EC096AC180 49] MacClient, [000001EC0B11FF00][000001EC096B0300 49] MacNoEditor, [000001EC0B0D1C00][000001EC096B4480 49] MacServer, [000001EC0B11F900][000001EC096B8600 49] Linux, [000001EC0B0D1400][000001EC096BC780 49] LinuxAArch64, [000001EC0B11EE00][000001EC096C0900 49] LinuxNoEditor, [000001EC0B0D3100][000001EC092E8A40 49] LinuxAArch64NoEditor, [000001EC0B11DC00][000001EC096C4B80 49] LinuxClient, [000001EC0B0D1800][000001EC096C8CC0 49] LinuxAArch64Client, [000001EC0B11FC00][000001EC096D0E40 49] LinuxServer, [000001EC0B0D1A00][000001EC096D4FC0 49] LinuxAArch64Server, [000001EC0B11E400][000001EC096D9140 49] Android, [000001EC0B0D1E00][000001EC096DD2C0 49] Android_Low, [000001EC0B1B1000][000001EC096E1440 49] Android_Mid, [000001EC0B16BB00][000001EC096E55C0 49] Android_High, [000001EC0B1B2800][000001EC096E9740 49] Android_Default, [000001EC0B168900][000001EC096ED8C0 49] Android_Adreno4xx, [000001EC0B1B1300][000001EC096F1A40 49] Android_Adreno5xx_Low, [000001EC0B16A600][000001EC08FD3BC0 49] Android_Adreno5xx, [000001EC0B1B1A00][000001EC08FD61C0 49] Android_Adreno6xx, [000001EC0B168200][000001EC08FDA340 49] Android_Adreno6xx_Vulkan, [000001EC0B1B1F00][000001EC08FDE4C0 49] Android_Mali_T6xx, [000001EC0B169200][000001EC08FE2640 49] Android_Mali_T7xx, [000001EC0B1B0C00][000001EC08FE67C0 49] Android_Mali_T8xx, [000001EC0B16A700][000001EC08FEA940 49] Android_Mali_G71, [000001EC0B1B1800][000001EC08FEEAC0 49] Android_Mali_G72, [000001EC0B169A00][000001EC096CCC00 49] Android_Mali_G72_Vulkan, [000001EC0B1B0D00][000001EC08FF2D40 49] Android_Mali_G76, [000001EC0B16B100][000001EC08FF6E80 49] Android_Mali_G76_Vulkan, [000001EC0B1B0B00][000001EC08FFAFC0 49] Android_Mali_G77, [000001EC0B169B00][000001EC09003140 49] Android_Mali_G77_Vulkan, [000001EC0B1B1700][000001EC090072C0 49] Android_Mali_G78, [000001EC0B16A100][000001EC0900B440 49] Android_Mali_G78_Vulkan, [000001EC0B0D3D00][000001EC096F55C0 49] Android_Mali_G710, [000001EC0B11D600][000001EC096F9740 49] Android_Mali_G710_Vulkan, [000001EC0B0D2500][000001EC096FD8C0 49] Android_Vulkan_SM5, [000001EC0B11F500][000001EC09701A40 49] Android_PowerVR_G6xxx, [000001EC0B0D1900][000001EC09705BC0 49] Android_PowerVR_GT7xxx, [000001EC0B11EF00][000001EC097081C0 49] Android_PowerVR_GE8xxx, [000001EC0B0D0500][000001EC0970C340 49] Android_PowerVR_GM9xxx, [000001EC0B1B0F00][000001EC097104C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001EC0B0D0C00][000001EC09714640 49] Android_TegraK1, [000001EC0B1B0500][000001EC097187C0 49] Android_Unknown_Vulkan, [000001EC0B0D0100][000001EC0971C940 49] Lumin, [000001EC0B1B0300][000001EC09720AC0 49] Lumin_Desktop, [000001EC0B0D2A00][000001EC09724C40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JoyWayTest 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4133185992)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 93DCE99340161B7F5A2E0F84F8CEE6C5 | Instance: 45B506B243072DC758C7399781B948F3 (DESKTOP-A4FA6IJ-24168).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
