Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.997391
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3962/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'AMD Radeon(TM) Graphics' (Feature Level 11_0)
      496/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1002
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 14471025
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 3958016000 bytes
    AdapterLuid : 0 80129
Creating new Direct3DDevice
    GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:1)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 471.96 (internal:30.0.14.7196, unified:471.96)
     Driver Date: 8-27-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 14471025
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 3958016000 bytes
    AdapterLuid : 0 80129
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (../../../../../dich/JoyWayTest/Intermediate/Shaders/WorkingDirectory/12648/).
Cleaned the shader compiler working directory 'C:/Users/misha/AppData/Local/Temp/UnrealShaderWorkingDir/DB7638E1447A8825AB702F8E7253A530/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 103MB C:/Users/misha/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/misha/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../dich/JoyWayTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../dich/JoyWayTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=234.36MBs, RandomWriteSpeed=132.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0088 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000204EF52D300][00000204E5D30AC0 49] Windows
Profiles: [00000204EF52D300][00000204E5D30AC0 49] Windows, [00000204EF4FB200][00000204E5DECC40 49] WindowsNoEditor, [00000204EF52E500][00000204ED87ADC0 49] WindowsServer, [00000204EF4F9E00][00000204ED8E2F40 49] WindowsClient, [00000204EF52F300][00000204E56AD0C0 49] IOS, [00000204EF4F9200][00000204E5123240 49] iPadAir, [00000204EF52FC00][00000204E59953C0 49] iPadAir2, [00000204EF4A1F00][00000204E599D680 49] IPadPro, [00000204EF4A2000][00000204E59996C0 49] iPadAir3, [00000204EF4F9900][00000204E59A1840 49] iPadAir4, [00000204EF4A2F00][00000204E59439C0 49] iPadMini2, [00000204EF4FB700][00000204E5947B40 49] iPadMini3, [00000204EF4A3A00][00000204E594A140 49] iPadMini4, [00000204EF4FA900][00000204E594E2C0 49] iPadMini5, [00000204EF4C5500][00000204E5D34540 49] iPhone6, [00000204EF4C5600][00000204ED83C580 49] iPodTouch6, [00000204EF52EB00][00000204ED8447C0 49] iPhone7, [00000204EF52EE00][00000204ED840800 49] iPodTouch7, [00000204EF4A3F00][00000204ED848940 49] iPhone5S, [00000204EF52D700][00000204ED850AC0 49] iPhone6Plus, [00000204EF4A1600][00000204ED854C40 49] iPhone6S, [00000204EF52E000][00000204ED858DC0 49] iPhone6SPlus, [00000204EF4A1300][00000204ED85CF40 49] iPhone7Plus, [00000204EF52C400][00000204ED8610C0 49] iPhoneSE, [00000204EF4A0F00][00000204ED865240 49] iPhone8, [00000204EF52FF00][00000204ED8693C0 49] iPhone8Plus, [00000204EF4A0E00][00000204ED86D540 49] iPhoneX, [00000204EF4A1700][00000204ED8716C0 49] iPhoneXS, [00000204EF4C4A00][00000204ED875840 49] iPhoneXSMax, [00000204EF4A3800][00000204E56239C0 49] iPhoneXR, [00000204EF4C5300][00000204E5627B40 49] iPhone11, [00000204EF4A3900][00000204E562A140 49] iPhone11Pro, [00000204EF4C7B00][00000204E562E2C0 49] iPhone11ProMax, [00000204EF4A1400][00000204E5632440 49] iPhoneSE2, [00000204EF4C7900][00000204E56365C0 49] iPhone12Mini, [00000204EF4A3C00][00000204E563A740 49] iPhone12, [00000204EF4C7800][00000204ED84C880 49] iPhone12Pro, [00000204EF4C6A00][00000204E563E9C0 49] iPhone12ProMax, [00000204EF52C600][00000204E5642B00 49] iPadPro105, [00000204EF4C4D00][00000204E564AC80 49] iPadPro129, [00000204EF4A2700][00000204E564EE00 49] iPadPro97, [00000204EF4C7A00][00000204E5652F80 49] iPadPro2_129, [00000204EF4A3E00][00000204E5657100 49] iPad5, [00000204EF4C7F00][00000204E565B280 49] iPad6, [00000204EF4A0200][00000204E58C3400 49] iPad7, [00000204EF4C5E00][00000204E58C7580 49] iPad8, [00000204EF4A2A00][00000204E58CB700 49] iPadPro11, [00000204EF4C6C00][00000204E58CF880 49] iPadPro2_11, [00000204EF4A2200][00000204E58D3A00 49] iPadPro3_129, [00000204EF4C5B00][00000204E58D7B80 49] iPadPro4_129, [00000204EF4A3700][00000204E58DA180 49] AppleTV, [00000204EF4C6900][00000204E58DE300 49] AppleTV4K, [00000204EF4A2600][00000204E58E2480 49] TVOS, [00000204EF4C7D00][00000204E58E6600 49] Mac, [00000204EF4A1A00][00000204E58EA780 49] MacClient, [00000204EF4C7400][00000204E58EE900 49] MacNoEditor, [00000204EF4A0B00][00000204E5646A40 49] MacServer, [00000204EF4C6800][00000204E58F2B80 49] Linux, [00000204EF4A3300][00000204E58F6CC0 49] LinuxAArch64, [00000204EF4C4B00][00000204EDA94E40 49] LinuxNoEditor, [00000204EF4A1800][00000204EDA98FC0 49] LinuxAArch64NoEditor, [00000204EF4C7300][00000204EDA9D140 49] LinuxClient, [00000204EF4A1100][00000204EDAA12C0 49] LinuxAArch64Client, [00000204EF4C4E00][00000204EDAA5440 49] LinuxServer, [00000204EF4A3000][00000204EDAA95C0 49] LinuxAArch64Server, [00000204EF4C4200][00000204EDAAD740 49] Android, [00000204EF4A3500][00000204EDAB18C0 49] Android_Low, [00000204EF4C4600][00000204EDAB5A40 49] Android_Mid, [00000204EF4A2900][00000204EDAB9BC0 49] Android_High, [00000204EF4C5100][00000204EDABC1C0 49] Android_Default, [00000204EF4A2E00][00000204EDAC0340 49] Android_Adreno4xx, [00000204EF4C4800][00000204EDAC44C0 49] Android_Adreno5xx_Low, [00000204EF4A1C00][00000204EDAC8640 49] Android_Adreno5xx, [00000204EF4C4300][00000204EDACC7C0 49] Android_Adreno6xx, [00000204EF4A2C00][00000204EDAD0940 49] Android_Adreno6xx_Vulkan, [00000204EF4C6F00][00000204EDAD4AC0 49] Android_Mali_T6xx, [00000204EF4A3B00][00000204E58FAC00 49] Android_Mali_T7xx, [00000204EF4C6E00][00000204EDAD8D40 49] Android_Mali_T8xx, [00000204EF4A0100][00000204EDADCE80 49] Android_Mali_G71, [00000204EF4C5200][00000204EDAE0FC0 49] Android_Mali_G72, [00000204EF4A0900][00000204EDAE9140 49] Android_Mali_G72_Vulkan, [00000204EF4C6000][00000204EDAED2C0 49] Android_Mali_G76, [00000204EF4A0500][00000204EDAF1440 49] Android_Mali_G76_Vulkan, [00000204EF4C4100][00000204EDAF55C0 49] Android_Mali_G77, [00000204EF4A2300][00000204EDAF9740 49] Android_Mali_G77_Vulkan, [00000204EF4C4900][00000204EDAFD8C0 49] Android_Mali_G78, [00000204EF52C200][00000204EDB01A40 49] Android_Mali_G78_Vulkan, [00000204EF4F8900][00000204EDB05BC0 49] Android_Mali_G710, [00000204EF52F500][00000204EDB081C0 49] Android_Mali_G710_Vulkan, [00000204EF4F8E00][00000204EDB0C340 49] Android_Vulkan_SM5, [00000204EF52E100][00000204EDB104C0 49] Android_PowerVR_G6xxx, [00000204EF4F8400][00000204EDB14640 49] Android_PowerVR_GT7xxx, [00000204EF52C100][00000204EDB187C0 49] Android_PowerVR_GE8xxx, [00000204EF4FAC00][00000204ED5BE940 49] Android_PowerVR_GM9xxx, [00000204EF52EF00][00000204ED5C2AC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000204EF4F9A00][00000204ED5C6C40 49] Android_TegraK1, [00000204EF52F200][00000204EDAE4D80 49] Android_Unknown_Vulkan, [00000204EF4FA600][00000204ED5CAEC0 49] Lumin, [00000204EF52CB00][00000204ED5CF000 49] Lumin_Desktop, [00000204EF4FA300][00000204ED5D3140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JoyWayTest 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4133185992)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2D6DEAD84409A7341D6C0894224C2EED | Instance: 17F7C56B430CBE790DE59BA289FE68EB (DESKTOP-A4FA6IJ-12648).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
