Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.995672
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3962/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'AMD Radeon(TM) Graphics' (Feature Level 11_0)
      496/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1002
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 14471025
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 3958016000 bytes
    AdapterLuid : 0 80129
Creating new Direct3DDevice
    GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:1)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 471.96 (internal:30.0.14.7196, unified:471.96)
     Driver Date: 8-27-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 14471025
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 3958016000 bytes
    AdapterLuid : 0 80129
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (../../../../../dich/JoyWayTest/Intermediate/Shaders/WorkingDirectory/11120/).
Cleaned the shader compiler working directory 'C:/Users/misha/AppData/Local/Temp/UnrealShaderWorkingDir/F52F134E4CB7DBC3176CBC8707D13FC5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 103MB C:/Users/misha/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/misha/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../dich/JoyWayTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../dich/JoyWayTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=237.81MBs, RandomWriteSpeed=147.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0093 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E32EE01300][000001E32B0C89C0 49] Windows
Profiles: [000001E32EE01300][000001E32B0C89C0 49] Windows, [000001E32EDAF200][000001E32E44AB40 49] WindowsNoEditor, [000001E32EE02500][000001E32E44ECC0 49] WindowsServer, [000001E32EDADE00][000001E32E452E40 49] WindowsClient, [000001E32EE03300][000001E32E456FC0 49] IOS, [000001E32EDAD200][000001E32E45B140 49] iPadAir, [000001E32EE03C00][000001E32D00F2C0 49] iPadAir2, [000001E32ED5DF00][000001E32D017580 49] IPadPro, [000001E32ED5E000][000001E32D0135C0 49] iPadAir3, [000001E32EDAD900][000001E32D01B740 49] iPadAir4, [000001E32ED5EF00][000001E32D01F8C0 49] iPadMini2, [000001E32EDAF700][000001E32D023A40 49] iPadMini3, [000001E32ED5FA00][000001E32D027BC0 49] iPadMini4, [000001E32EDAE900][000001E32D02A1C0 49] iPadMini5, [000001E32ED79500][000001E32B1D2480 49] iPhone6, [000001E32ED79600][000001E32B1CE4C0 49] iPodTouch6, [000001E32EE02B00][000001E32B1D6700 49] iPhone7, [000001E32EE02E00][000001E32E446740 49] iPodTouch7, [000001E32ED5FF00][000001E32B1DA880 49] iPhone5S, [000001E32EE01700][000001E32B1DE9C0 49] iPhone6Plus, [000001E32ED5D600][000001E32B1E6B40 49] iPhone6S, [000001E32EE02000][000001E32B1EACC0 49] iPhone6SPlus, [000001E32ED5D300][000001E32B1EEE40 49] iPhone7Plus, [000001E32EE00400][000001E32B1F2FC0 49] iPhoneSE, [000001E32ED5CF00][000001E32B173140 49] iPhone8, [000001E32EE03F00][000001E32B1772C0 49] iPhone8Plus, [000001E32ED5CE00][000001E32B17B440 49] iPhoneX, [000001E32ED5D700][000001E32B17F5C0 49] iPhoneXS, [000001E32ED78A00][000001E32B183740 49] iPhoneXSMax, [000001E32ED5F800][000001E32B1878C0 49] iPhoneXR, [000001E32ED79300][000001E32B18BA40 49] iPhone11, [000001E32ED5F900][000001E32B18FBC0 49] iPhone11Pro, [000001E32ED7BB00][000001E32B1921C0 49] iPhone11ProMax, [000001E32ED5D400][000001E32B196340 49] iPhoneSE2, [000001E32ED7B900][000001E32B19A4C0 49] iPhone12Mini, [000001E32ED5FC00][000001E32B19E640 49] iPhone12, [000001E32ED7B800][000001E32B1E2780 49] iPhone12Pro, [000001E32ED7AA00][000001E32B1A28C0 49] iPhone12ProMax, [000001E32EE00600][000001E32B1A6A00 49] iPadPro105, [000001E32ED78D00][000001E32413AB40 49] iPadPro129, [000001E32ED5E700][000001E324142CC0 49] iPadPro97, [000001E32ED7BA00][000001E324146E40 49] iPadPro2_129, [000001E32ED5FE00][000001E32414AFC0 49] iPad5, [000001E32ED7BF00][000001E32414F140 49] iPad6, [000001E32ED5C200][000001E3241532C0 49] iPad7, [000001E32ED79E00][000001E324157440 49] iPad8, [000001E32ED5EA00][000001E32415B5C0 49] iPadPro11, [000001E32ED7AC00][000001E32415F740 49] iPadPro2_11, [000001E32ED5E200][000001E3241638C0 49] iPadPro3_129, [000001E32ED79B00][000001E324167A40 49] iPadPro4_129, [000001E32ED5F700][000001E32416BBC0 49] AppleTV, [000001E32ED7A900][000001E32416E1C0 49] AppleTV4K, [000001E32ED5E600][000001E324172340 49] TVOS, [000001E32ED7BD00][000001E3241764C0 49] Mac, [000001E32ED5DA00][000001E32417A640 49] MacClient, [000001E32ED7B400][000001E32417E7C0 49] MacNoEditor, [000001E32ED5CB00][000001E324182940 49] MacServer, [000001E32ED7A800][000001E32413EA80 49] Linux, [000001E32ED5F300][000001E32B606BC0 49] LinuxAArch64, [000001E32ED78B00][000001E32B60AD00 49] LinuxNoEditor, [000001E32ED5D800][000001E32B612E80 49] LinuxAArch64NoEditor, [000001E32ED7B300][000001E32B617000 49] LinuxClient, [000001E32ED5D100][000001E32B61B180 49] LinuxAArch64Client, [000001E32ED78E00][000001E32B61F300 49] LinuxServer, [000001E32ED5F000][000001E32B623480 49] LinuxAArch64Server, [000001E32ED78200][000001E32B627600 49] Android, [000001E32ED5F500][000001E32B62B780 49] Android_Low, [000001E32ED78600][000001E32B62F900 49] Android_Mid, [000001E32ED5E900][000001E32B633A80 49] Android_High, [000001E32ED79100][000001E32B637C00 49] Android_Default, [000001E32ED5EE00][000001E32B63A200 49] Android_Adreno4xx, [000001E32ED78800][000001E32B63E380 49] Android_Adreno5xx_Low, [000001E32ED5DC00][000001E32B642500 49] Android_Adreno5xx, [000001E32ED78300][000001E32B646680 49] Android_Adreno6xx, [000001E32ED5EC00][000001E32B64A800 49] Android_Adreno6xx_Vulkan, [000001E32ED7AF00][000001E32B64E980 49] Android_Mali_T6xx, [000001E32ED5FB00][000001E32B652B00 49] Android_Mali_T7xx, [000001E32ED7AE00][000001E32B60EC40 49] Android_Mali_T8xx, [000001E32ED5C100][000001E32B656D80 49] Android_Mali_G71, [000001E32ED79200][000001E32B65AEC0 49] Android_Mali_G72, [000001E32ED5C900][000001E32B663040 49] Android_Mali_G72_Vulkan, [000001E32ED7A000][000001E32CEFB1C0 49] Android_Mali_G76, [000001E32ED5C500][000001E32CEFF340 49] Android_Mali_G76_Vulkan, [000001E32ED78100][000001E32CF034C0 49] Android_Mali_G77, [000001E32ED5E300][000001E32CF07640 49] Android_Mali_G77_Vulkan, [000001E32ED78900][000001E32CF0B7C0 49] Android_Mali_G78, [000001E32EE00200][000001E32CF0F940 49] Android_Mali_G78_Vulkan, [000001E32EDAC900][000001E32CF13AC0 49] Android_Mali_G710, [000001E32EE03500][000001E32CF160C0 49] Android_Mali_G710_Vulkan, [000001E32EDACE00][000001E32CF1A240 49] Android_Vulkan_SM5, [000001E32EE02100][000001E32CF1E3C0 49] Android_PowerVR_G6xxx, [000001E32EDAC400][000001E32CF22540 49] Android_PowerVR_GT7xxx, [000001E32EE00100][000001E32CF266C0 49] Android_PowerVR_GE8xxx, [000001E32EDAEC00][000001E32CF2A840 49] Android_PowerVR_GM9xxx, [000001E32EE02F00][000001E32CF2E9C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E32EDADA00][000001E32CF32B40 49] Android_TegraK1, [000001E32EE03200][000001E32CF36CC0 49] Android_Unknown_Vulkan, [000001E32EDAE600][000001E32B65EE00 49] Lumin, [000001E32EE00B00][000001E32CF3AF40 49] Lumin_Desktop, [000001E32EDAE300][000001E32CF3F080 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JoyWayTest 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4133185992)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 9FCDF45A4386C56CDBF4979990BEDCE0 | Instance: B21A2E954AA3933350B3A1925305C26D (DESKTOP-A4FA6IJ-11120).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
