Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.010064
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3962/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'AMD Radeon(TM) Graphics' (Feature Level 11_0)
      496/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1002
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/3774 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 14471025
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 3958016000 bytes
    AdapterLuid : 0 80129
Creating new Direct3DDevice
    GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:1)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 471.96 (internal:30.0.14.7196, unified:471.96)
     Driver Date: 8-27-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 14471025
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 3958016000 bytes
    AdapterLuid : 0 80129
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (../../../../../dich/JoyWayTest/Intermediate/Shaders/WorkingDirectory/1856/).
Cleaned the shader compiler working directory 'C:/Users/misha/AppData/Local/Temp/UnrealShaderWorkingDir/B1C9B0A448D52C50B4025B855DDEB23A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 103MB C:/Users/misha/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/misha/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../dich/JoyWayTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../dich/JoyWayTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=239.48MBs, RandomWriteSpeed=152.24MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/misha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0091 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001AACC5D9300][000001AAC21D6C00 49] Windows
Profiles: [000001AACC5D9300][000001AAC21D6C00 49] Windows, [000001AACC587300][000001AAC9F10D80 49] WindowsNoEditor, [000001AACC5DA500][000001AAC9F66F00 49] WindowsServer, [000001AACC585E00][000001AACA3C3080 49] WindowsClient, [000001AACC5DB300][000001AAC27D7200 49] IOS, [000001AACC585200][000001AACA2F1380 49] iPadAir, [000001AACC5DBC00][000001AACA2F5500 49] iPadAir2, [000001AACC535F00][000001AAC9C697C0 49] IPadPro, [000001AACC536000][000001AAC9C65800 49] iPadAir3, [000001AACC585900][000001AAC9C6D980 49] iPadAir4, [000001AACC536F00][000001AAC9C71B00 49] iPadMini2, [000001AACC587800][000001AAC9C74100 49] iPadMini3, [000001AACC537A00][000001AAC9C78280 49] iPadMini4, [000001AACC586A00][000001AAC9C7C400 49] iPadMini5, [000001AACC561500][000001AAC9C80640 49] iPhone6, [000001AACC561600][000001AACA04A680 49] iPodTouch6, [000001AACC5DAB00][000001AACA42A8C0 49] iPhone7, [000001AACC5DAE00][000001AAC9C84900 49] iPodTouch7, [000001AACC537F00][000001AACA432A80 49] iPhone5S, [000001AACC5D9700][000001AACA436C00 49] iPhone6Plus, [000001AACC535600][000001AACA43AD80 49] iPhone6S, [000001AACC5DA000][000001AACA43EF00 49] iPhone6SPlus, [000001AACC535300][000001AACA443080 49] iPhone7Plus, [000001AACC5D8400][000001AACA447200 49] iPhoneSE, [000001AACC534F00][000001AACA44B380 49] iPhone8, [000001AACC5DBF00][000001AACA44F500 49] iPhone8Plus, [000001AACC534E00][000001AACA11D680 49] iPhoneX, [000001AACC535700][000001AACA121800 49] iPhoneXS, [000001AACC560A00][000001AACA125980 49] iPhoneXSMax, [000001AACC537800][000001AACA129B00 49] iPhoneXR, [000001AACC561300][000001AACA12C100 49] iPhone11, [000001AACC537900][000001AACA130280 49] iPhone11Pro, [000001AACC563B00][000001AACA134400 49] iPhone11ProMax, [000001AACC535400][000001AACA138580 49] iPhoneSE2, [000001AACC563900][000001AACA13C700 49] iPhone12Mini, [000001AACC537C00][000001AACA42E840 49] iPhone12, [000001AACC563800][000001AACA140980 49] iPhone12Pro, [000001AACC562A00][000001AACA144AC0 49] iPhone12ProMax, [000001AACC5D8600][000001AACA14CC40 49] iPadPro105, [000001AACC560D00][000001AACA150DC0 49] iPadPro129, [000001AACC536700][000001AACA154F40 49] iPadPro97, [000001AACC563A00][000001AACA3350C0 49] iPadPro2_129, [000001AACC537E00][000001AACA339240 49] iPad5, [000001AACC563F00][000001AACA33D3C0 49] iPad6, [000001AACC534200][000001AACA341540 49] iPad7, [000001AACC561E00][000001AACA3456C0 49] iPad8, [000001AACC536A00][000001AACA349840 49] iPadPro11, [000001AACC562C00][000001AACA34D9C0 49] iPadPro2_11, [000001AACC536200][000001AACA351B40 49] iPadPro3_129, [000001AACC561B00][000001AACA354140 49] iPadPro4_129, [000001AACC537700][000001AACA3582C0 49] AppleTV, [000001AACC562900][000001AACA35C440 49] AppleTV4K, [000001AACC536600][000001AACA3605C0 49] TVOS, [000001AACC563D00][000001AACA364740 49] Mac, [000001AACC535A00][000001AACA3688C0 49] MacClient, [000001AACC563400][000001AACA148A00 49] MacNoEditor, [000001AACC534B00][000001AACA36CB40 49] MacServer, [000001AACC562800][000001AACA370C80 49] Linux, [000001AACC537300][000001AACA374DC0 49] LinuxAArch64, [000001AACC560B00][000001AACA37CF40 49] LinuxNoEditor, [000001AACC535800][000001AACA3810C0 49] LinuxAArch64NoEditor, [000001AACC563300][000001AACA385240 49] LinuxClient, [000001AACC535100][000001AACA3893C0 49] LinuxAArch64Client, [000001AACC560E00][000001AACA38D540 49] LinuxServer, [000001AACC537000][000001AACA3916C0 49] LinuxAArch64Server, [000001AACC560200][000001AACA395840 49] Android, [000001AACC537500][000001AACA3999C0 49] Android_Low, [000001AACC560600][000001AACA39DB40 49] Android_Mid, [000001AACC536900][000001AACA3A0140 49] Android_High, [000001AACC561100][000001AACA3A42C0 49] Android_Default, [000001AACC536E00][000001AACA3A8440 49] Android_Adreno4xx, [000001AACC560800][000001AACA3AC5C0 49] Android_Adreno5xx_Low, [000001AACC535C00][000001AACA3B0740 49] Android_Adreno5xx, [000001AACC560300][000001AACB6028C0 49] Android_Adreno6xx, [000001AACC536C00][000001AACB606A40 49] Android_Adreno6xx_Vulkan, [000001AACC562F00][000001AACA378B80 49] Android_Mali_T6xx, [000001AACC537B00][000001AACB60ACC0 49] Android_Mali_T7xx, [000001AACC562E00][000001AACB60EE00 49] Android_Mali_T8xx, [000001AACC534100][000001AACB612F40 49] Android_Mali_G71, [000001AACC561200][000001AACB61B0C0 49] Android_Mali_G72, [000001AACC534900][000001AACB61F240 49] Android_Mali_G72_Vulkan, [000001AACC562000][000001AACB6233C0 49] Android_Mali_G76, [000001AACC534500][000001AACB627540 49] Android_Mali_G76_Vulkan, [000001AACC560100][000001AACB62B6C0 49] Android_Mali_G77, [000001AACC536300][000001AACB62F840 49] Android_Mali_G77_Vulkan, [000001AACC560900][000001AACB6339C0 49] Android_Mali_G78, [000001AACC5D8200][000001AACB637B40 49] Android_Mali_G78_Vulkan, [000001AACC584900][000001AACB63A140 49] Android_Mali_G710, [000001AACC5DB500][000001AACB63E2C0 49] Android_Mali_G710_Vulkan, [000001AACC584E00][000001AACB642440 49] Android_Vulkan_SM5, [000001AACC5DA100][000001AACB6465C0 49] Android_PowerVR_G6xxx, [000001AACC584400][000001AACB64A740 49] Android_PowerVR_GT7xxx, [000001AACC5D8100][000001AACB64E8C0 49] Android_PowerVR_GE8xxx, [000001AACC586D00][000001AACB652A40 49] Android_PowerVR_GM9xxx, [000001AACC5DAF00][000001AACB656BC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001AACC585A00][000001AACB65AD40 49] Android_TegraK1, [000001AACC5DB200][000001AACB616E80 49] Android_Unknown_Vulkan, [000001AACC586700][000001AACB65EFC0 49] Lumin, [000001AACC5D8B00][000001AACB663100 49] Lumin_Desktop, [000001AACC586400][000001AACB66B280 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JoyWayTest 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4133185992)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5AD54EB944703A2661DAB88D3CA5CC23 | Instance: 986324384648A4C49573A0B27F9BE005 (DESKTOP-A4FA6IJ-1856).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
